comp,post_bugs,size,complexity,prior_changes,change_churn,prior_bugs,total,minor,major,ownership,entropy,review_rate,review_churn_rate,voters,minor_voters,major_voters,voter_ownership,self_reviews,too_quick,little_discussion,median_revspeed,mean_revspeed,median_discussion,mean_discussion,minor_wrote_no_major_revd,minor_wrote_no_owner_revd,median_voterscore,mean_voterscore,actors,minor_actors,major_actors,actor_ownership,owner_more_author,median_maxexp,mean_maxexp,median_minexp,mean_minexp,subsystem,DataClass,TraditionBreaker,SchizophrenicClass,GodClass,GodModule,SchizophrenicModule,DataModule,FeatureEnvy,DataClumps,SiblingDuplication,InternalDuplication,ExternalDuplication,MessageChains
CMake,0,4,0.250000019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1,1,1,1,0.3,0.3,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Examples/DataRepresentation/Image,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,5,1,1,1,1,0.3,0.3,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Examples/Filtering,0,1217,0.009860312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,5,1,1,1,1,0.3,0.3,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Examples/IO,0,72,0.01388889,1,34,0,1,0,1,1,0,1,1,3,0,3,1,0,0,0,25588.19118,25588.19118,0.029411765,0.029411765,1,1,0,0,6,0,6,1,0,1,1,0.65,0.65,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Examples/IO/XML,0,89,0.269662922,1,323,0,1,0,1,1,0,1,1,2,0,2,1,0,0,0,19.72722651,19.72722651,0.000508388,0.000508388,0,0,0,0,3,0,3,1,1,1,1,0.5,0.5,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Examples/Registration,0,472,0,1,6,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0.5,5,0,5,1,1,1,1,0.4,0.4,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Examples/Segmentation,0,352,0.005681818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,5,1,1,1,1,0.3,0.3,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Bridge/VTK/include,0,232,0.323275862,2,4,0,2,0,2,0.5,0.977495977,1,1,3,0,3,1,1,1,1,122.0152672,122.0152672,0.004669074,0.004669074,3,3,0,0,9,0,9,0.571428571,0,0.842105263,0.758055854,0.333333333,0.341733903,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Bridge/VtkGlue/include,0,191,0.141361257,5,109,0,3,0,3,0.4,1,1,1,4,0,4,1,2,2,3,1648.583333,2577.111673,0.291666667,0.271031118,1,1,0,0.114285714,9,0,9,0.75,0,0.75,0.773026316,0.598214286,0.55952381,ITK,1,0,0,0,0,0,0,0,0,0,1,0,0
Modules/Compatibility/Deprecated/include,0,1270,0.212598425,6,609,0,3,0,3,0.666666667,0.98002221,1,1,6,0,6,0.8,3,3,2,58.11658895,157.9293993,0.006952231,0.027324329,0,1,0.083333333,0.166666667,9,0,9,0.636363636,1,0.636363636,0.744628099,0.3125,0.355983994,ITK,7,0,0,1,0,0,0,0,0,1,1,0,0
Modules/Compatibility/V3Compatibility/include,0,571,0.332749562,4,528,1,2,0,2,0.75,0.976915571,1,1,7,0,7,0.75,1,1,1,73.60235319,76.3164029,0.002273387,0.01026305,0,0,0.125,0.291666667,9,0,9,1,1,1,1,0.505084746,0.552199966,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Core/Common/include,15,20522,0.193353474,72,5058,5,15,8,7,0.194444444,0.981256854,1,1,20,10,10,0.618181818,9,4,12,1254.863636,4996.595342,0.0625,0.165673949,14,40,0.180555556,0.135802469,42,30,12,0.590697674,0,0.590697674,0.575426893,0.5,0.446277459,ITK,12,0,0,0,0,0,0,0,0,0,1,0,0
Modules/Core/FiniteDifference/include,0,292,0.215753425,4,63,0,2,0,2,0.75,0.967215511,1,1,7,0,7,0.75,0,2,1,16.7351577,25.69977752,0.000791139,0.001066997,3,3,0,0.194444444,11,0,11,0.6,1,0.75,0.753245614,0.366666667,0.357225622,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Core/GPUCommon/include,0,591,0.148900169,9,1490,1,5,0,5,0.222222222,0.985979677,1,1,7,0,7,0.5,0,2,2,205.0272786,924.771905,0.010989011,0.164591398,0,0,0.111111111,0.138888889,10,0,10,0.5,0,1,0.77,0.45,0.396666667,ITK,3,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Core/GPUFiniteDifference/include,0,184,0.293478261,4,580,1,3,0,3,0.5,0.968392514,1,1,5,0,5,0.5,0,1,2,56.32224449,1156.121392,0.002004008,0.334265049,0,0,0.25,0.3125,5,0,5,0.75,0,0.875,0.875,0.541666667,0.541666667,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Core/ImageAdaptors/include,0,1350,0.204444445,9,216,0,6,0,6,0.333333333,0.989472133,1,1,6,0,6,0.666666667,0,1,1,170.3466552,788.6578747,0.004469774,0.004324549,2,5,0.111111111,0.121212121,17,0,17,0.5,0,0.519230769,0.542587291,0.333333333,0.339959767,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Core/ImageFunction/include,1,2224,0.190647482,12,811,1,7,0,7,0.5,0.98249575,1,1,11,0,11,0.9,2,2,1,119.0857143,909.1431489,0.006024096,0.041750301,3,6,0.083333333,0.214285714,18,4,14,0.583333333,0,0.587015504,0.621176002,0.333333333,0.369317547,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Core/Mesh/include,0,1742,0.180252583,6,71,0,2,0,2,0.666666667,0.975890533,1,1,4,0,4,0.666666667,2,1,1,185.3916614,161.2259674,0.006174707,0.005643629,2,2,0.166666667,0.291666667,10,0,10,0.625,0,0.907894737,0.827352472,0.333333333,0.305434783,ITK,1,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Core/QuadEdgeMesh/include,0,2203,0.206082615,6,403,1,4,0,4,0.5,0.992686672,1,1,6,0,6,0.666666667,1,1,2,373.6907254,572.6581614,0.01914108,0.049993386,3,8,0.166666667,0.15625,15,5,10,0.6,1,0.6,0.671089283,0.45,0.461057912,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Core/SpatialObjects/include,0,2583,0.213704994,6,51,0,5,0,5,0.333333333,0.983100548,1,1,7,0,7,0.8,1,1,1,239.988604,10854.35894,0.005405405,0.070198468,3,4,0.166666667,0.166666667,15,0,15,0.529411765,0,0.590697674,0.645040436,0.352941176,0.344279864,ITK,1,0,0,0,0,0,0,0,1,0,0,0,0
Modules/Core/Transform/include,0,3443,0.146383967,28,2619,2,12,6,6,0.285714286,0.981428724,1,1,13,5,8,0.523809524,5,4,2,302.1943498,952.0394962,0.00976801,0.11851456,3,12,0.214285714,0.179971989,23,8,15,0.610169492,0,0.610169492,0.640798614,0.4,0.425763207,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/AnisotropicSmoothing/include,0,535,0.192523365,3,29,0,2,0,2,0.666666667,1,1,1,5,0,5,1,0,1,3,103.6666667,2460.384347,0.111111111,0.092856306,2,2,0,0,11,0,11,0.666666667,0,0.666666667,0.708333333,0.5,0.476851852,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/AntiAlias/include,0,50,0.240000002,1,1,0,1,0,1,1,1,1,1,3,0,3,1,0,1,1,4.04193038,4.04193038,0.000791139,0.000791139,1,1,0,0,8,0,8,0.666666667,1,0.666666667,0.777777778,0.25,0.231653747,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/BiasCorrection/include,0,498,0.387550201,4,22,0,3,0,3,0.5,0.980591673,1,1,5,0,5,0.75,0,2,2,58.11658895,72.03656418,0.005659407,0.005774741,0,0,0,0.142857143,10,0,10,0.714285714,1,1,0.892051557,0.333333333,0.311779449,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/BinaryMathematicalMorphology/include,1,576,0.282986111,5,29,0,3,0,3,0.4,0.985673427,1,1,4,0,4,0.666666667,0,1,3,167.8711485,4745.137693,0.008403361,0.1697315,0,2,0.2,0.16,9,0,9,0.5,0,0.5625,0.656798246,0.324561404,0.373781676,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/Colormap/include,0,578,0.240484429,1,16,0,1,0,1,1,1,1,1,3,0,3,1,0,1,1,4.04193038,4.04193038,0.000791139,0.000791139,3,3,0,0.2,7,0,7,0.6,0,0.6,0.64,0.6,0.506666667,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/Convolution/include,0,393,0.175572519,5,107,1,5,0,5,0.2,0.982541866,1,1,7,0,7,0.75,0,1,2,301.4421296,908.7732141,0.022727273,0.042811421,0,0,0.2,0.15,12,0,12,0.846153846,0,0.846153846,0.834319527,0.615384615,0.639477356,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/CurvatureFlow/include,0,262,0.229007634,3,12,0,3,0,3,0.333333333,1,1,1,6,0,6,0.666666667,1,1,2,85.95653942,85.95653942,0.00459725,0.00459725,1,1,0.166666667,0.166666667,8,0,8,0.75,0,0.782894737,0.766447368,0.324561404,0.288167227,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/Deconvolution/include,0,677,0.180206795,6,1577,0,3,0,3,0.666666667,1,1,1,7,0,7,0.666666667,2,0,1,491.7685509,504.8456432,0.006419427,0.006182995,0,0,0,0,9,0,9,0.75,1,0.75,0.767857143,0.75,0.626785714,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/Denoising/include,2,422,0.327014218,12,1758,3,4,0,4,0.333333333,0.980416899,1,1,7,0,7,0.5,0,1,0,270.0786164,502.17819,0.009433962,0.022261517,0,0,0.083333333,0.138888889,7,0,7,0.666666667,1,0.666666667,0.740740741,0.666666667,0.496231253,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/DiffusionTensorImage/include,0,209,0.215311005,2,8,0,2,0,2,0.5,1,1,1,4,0,4,0.5,0,1,2,85.95653942,85.95653942,0.00459725,0.00459725,2,2,0.25,0.25,13,0,13,0.666666667,0,0.708333333,0.733187135,0.324561404,0.363943288,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/DisplacementField/include,1,1322,0.32677761,26,2619,4,9,3,6,0.384615385,0.983011374,1,1,11,4,7,0.666666667,3,2,3,170.6917864,422.2507848,0.005770187,0.013608603,2,8,0.153846154,0.165934066,19,8,11,0.815789474,0,0.815789474,0.804628961,0.610169492,0.556242777,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/DistanceMap/include,0,692,0.260115607,7,38,1,4,0,4,0.428571429,0.981980702,1,1,6,0,6,0.6,1,1,2,270.0786164,1666.240729,0.009433962,0.072279152,8,15,0.142857143,0.115646259,15,3,12,0.62962963,1,0.62962963,0.637553245,0.333333333,0.438798285,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/FastMarching/include,0,1308,0.239296636,7,35,0,4,0,4,0.285714286,0.983692551,1,1,5,0,5,0.5,2,1,2,167.8711485,162.5550036,0.008403361,0.006195575,7,8,0,0.12605042,18,0,18,0.684210526,1,0.684210526,0.6975433,0.529411765,0.461868296,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/FFT/include,4,645,0.170542636,4,46,1,3,0,3,0.5,1,1,1,4,0,4,0.75,1,1,2,73.03793384,79.49723663,0.005203685,0.013669192,0,6,0.25,0.235294118,13,2,11,0.590909091,0,0.7,0.665938089,0.30075188,0.345619912,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/GPUAnisotropicSmoothing/include,0,278,0.151079137,2,655,0,2,0,2,0.5,1,1,1,7,0,7,0.5,2,1,2,192.3345245,192.3345245,0.001165986,0.001165986,0,0,0.25,0.25,8,0,8,1,0,1,1,0.666666667,0.666666667,ITK,1,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/GPUImageFilterBase/include,0,93,0.172043012,2,292,0,2,0,2,0.5,1,1,1,4,0,4,0.5,0,1,1,4.04193038,4.04193038,0.000791139,0.000791139,0,0,0.25,0.25,5,0,5,1,0,1,1,0.666666667,0.666666667,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/GPUSmoothing/include,0,140,0.142857143,2,311,0,2,0,2,0.5,1,1,1,2,0,2,0.5,0,0,0,56.32224449,56.32224449,0.002004008,0.002004008,0,0,0.25,0.25,3,0,3,1,0,1,1,0.666666667,0.666666667,ITK,1,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/GPUThresholding/include,0,133,0.165413534,2,233,0,2,0,2,0.5,1,1,1,2,0,2,0.5,0,0,0,56.32224449,56.32224449,0.002004008,0.002004008,0,0,0.25,0.25,3,0,3,1,0,1,1,0.666666667,0.666666667,ITK,1,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageCompare/include,0,287,0.243902439,2,10,0,1,0,1,1,0.984304288,1,1,4,0,4,1,1,1,1,52.37331838,52.37331838,0.001853296,0.001853296,5,5,0,0,12,0,12,0.5,1,0.708333333,0.703431373,0.25,0.259060078,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageCompose/include,0,209,0.215311005,4,14,0,3,0,3,0.5,1,1,1,7,0,7,0.75,1,1,2,866.2452103,1818.633088,0.072886297,0.286640933,6,6,0,0.045454545,14,0,14,0.5,0,0.5,0.604166667,0.291666667,0.301410422,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageFeature/include,2,991,0.336024218,13,327,4,7,0,7,0.230769231,0.973997162,1,1,8,0,8,0.7,1,2,2,224.4109687,7096.310098,0.009433962,0.123918429,3,6,0.153846154,0.109311741,18,6,12,0.5,0,0.581063123,0.59949065,0.333333333,0.33186535,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageFilterBase/include,0,646,0.191950465,2,16,0,2,0,2,0.5,1,1,1,5,0,5,1,0,1,1,303.1147152,303.1147152,0.12539557,0.12539557,9,9,0,0.076923077,16,6,10,0.4,0,0.408333333,0.539518544,0.341666667,0.298849206,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageFusion/include,0,516,0.207364341,6,24,1,3,0,3,0.666666667,0.975404595,1,1,9,0,9,0.8,1,1,3,6462.652778,20865.78168,0.166666667,0.224879331,2,3,0.166666667,0.104166667,12,0,12,0.666666667,0,0.666666667,0.757716049,0.529411765,0.487121125,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageGradient/include,0,583,0.23670669,7,233,1,5,0,5,0.285714286,0.943780294,1,1,9,0,9,0.571428571,1,1,1,224.3981402,962.4681838,0.004622283,0.010229365,2,4,0.142857143,0.142857143,13,0,13,0.538461538,0,0.666666667,0.677717946,0.333333333,0.299329541,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageGrid/include,0,1958,0.287538304,7,51,1,5,0,5,0.285714286,0.99018076,1,1,7,0,7,0.857142857,0,1,2,239.988604,4825.836627,0.008547009,0.150570042,1,5,0.142857143,0.173913043,18,10,8,0.52,0,0.52,0.587320301,0.333333333,0.337327629,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageIntensity/include,2,4283,0.235349054,15,778,2,9,0,9,0.2,0.992329878,1,1,9,0,9,0.5,1,1,5,599.3893082,9558.828275,0.038187702,0.171384312,2,11,0.066666667,0.081481481,21,6,15,0.555555556,0,0.555555556,0.588188407,0.388888889,0.38699301,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageLabel/include,0,237,0.227848102,3,5,0,2,0,2,0.666666667,0.978783164,1,1,3,0,3,1,1,1,1,270.0786164,181.399721,0.009433962,0.006553021,5,6,0,0.041666667,11,0,11,0.625,0,0.645833333,0.708333333,0.3,0.260848389,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageSources/include,0,329,0.449848024,4,889,0,3,0,3,0.5,0.96957035,1,1,4,0,4,0.75,0,3,2,12.6565827,822.4221073,0.006061399,0.128228484,0,0,0,0,6,0,6,0.75,1,1,0.9375,0.541666667,0.508333333,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/ImageStatistics/include,0,1269,0.204097715,6,44,1,5,0,5,0.333333333,0.982615974,1,1,6,0,6,0.5,1,2,2,134.2879274,245.7953638,0.009696186,0.039708413,0,2,0.166666667,0.192307692,15,0,15,0.5625,0,0.75,0.771698162,0.314144737,0.312287714,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/LabelMap/include,4,5665,0.258252427,7,94,1,4,0,4,0.285714286,0.983627719,1,1,6,0,6,0.6,1,1,2,134.2879274,143.212503,0.008918662,0.01111536,2,2,0.285714286,0.166666667,12,3,9,0.5,0,0.5,0.578128172,0.404545455,0.373764933,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/MathematicalMorphology/include,1,2778,0.215982721,6,102,0,3,0,3,0.5,0.97748379,1,1,6,0,6,0.75,2,2,2,36.52870109,61.24262026,0.001397574,0.002901088,5,8,0,0.097222222,14,0,14,0.421052632,0,0.421052632,0.565674054,0.315789474,0.298602479,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/Path/include,1,1041,0.197886648,8,188,0,4,0,4,0.625,0.979428382,1,1,7,0,7,0.666666667,0,3,2,36.52870109,1964.734851,0.005203685,0.014182227,1,2,0.125,0.227272727,14,0,14,0.583333333,0,1,0.838944988,0.333333333,0.361403509,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Filtering/QuadEdgeMeshFiltering/include,0,1856,0.151400862,10,391,5,4,0,4,0.4,0.979506808,1,1,7,0,7,0.714285714,0,2,3,262.9006527,396.1133691,0.024716981,0.051500758,3,7,0.2,0.2,12,0,12,0.888888889,1,0.888888889,0.872444249,0.688888889,0.606834401,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
