comp,post_bugs,size,complexity,prior_changes,change_churn,prior_bugs,total,minor,major,ownership,entropy,review_rate,review_churn_rate,voters,minor_voters,major_voters,voter_ownership,self_reviews,too_quick,little_discussion,median_revspeed,mean_revspeed,median_discussion,mean_discussion,minor_wrote_no_major_revd,minor_wrote_no_owner_revd,median_voterscore,mean_voterscore,actors,minor_actors,major_actors,actor_ownership,owner_more_author,median_maxexp,mean_maxexp,median_minexp,mean_minexp,subsystem,DataClass,TraditionBreaker,SchizophrenicClass,GodClass,GodModule,SchizophrenicModule,DataModule,FeatureEnvy,DataClumps,SiblingDuplication,InternalDuplication,ExternalDuplication,MessageChains
Modules/Segmentation/SignedDistanceFunction/include,0,154,0.246753247,3,38,0,1,0,1,1,0.985774825,1,1,5,0,5,1,1,2,1,16.7351577,25.69977752,0.000791139,0.001066997,1,1,0,0.2,9,0,9,1,0,1,1,0.333333333,0.376664739,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Segmentation/Voronoi/include,0,619,0.253634895,1,5,0,1,0,1,1,1,1,1,3,0,3,1,1,1,1,4.04193038,4.04193038,0.000791139,0.000791139,1,1,0,0,7,0,7,0.5,1,0.75,0.75,0.416666667,0.416666667,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Segmentation/Watersheds/include,2,973,0.301130524,6,47,0,4,0,4,0.333333333,0.987541502,1,1,8,0,8,0.4,2,1,2,100.7047064,656.2523847,0.009090909,0.034161232,0,0,0.333333333,0.240740741,11,0,11,0.636363636,0,0.75,0.770661157,0.333333333,0.322829081,ITK,1,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/DICOMParser/src/DICOMParser,0,899,0.071190211,1,8,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,9,0,1,2,0,0,0,0,2,0,0,0,0
Modules/ThirdParty/Expat/src/expat,0,7942,0.27083858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,22,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/GDCM/src/gdcm/Source/Common,0,997,0.184553661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/GDCM/src/gdcm/Source/DataDictionary,0,22198,0.266105055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,5,0,0,0,0,0,0,2,0,0,0,0,0
Modules/ThirdParty/GDCM/src/gdcm/Source/DataStructureAndEncodingDefinition,0,3446,0.235635519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,8,0,8,1,0,1,1,0.676470588,0.676470588,ITK,2,0,1,1,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/GDCM/src/gdcm/Source/InformationObjectDefinition,0,1160,0.100862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,4,0,1,1,0,0,0,0,0,2,1,0,0
Modules/ThirdParty/GDCM/src/gdcm/Source/MediaStorageAndFileFormat,0,2107,0.112007594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,3,1,1,1,1,1,1,ITK,25,0,0,8,0,0,0,2,0,2,4,0,0
Modules/ThirdParty/GDCM/src/gdcm/Utilities,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/GDCM/src/gdcm/Utilities/C99,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/GDCM/src/gdcm/Utilities/gdcmcharls,0,2462,0.188464663,2,4,1,2,0,2,0.5,1,1,1,4,0,4,1,0,0,1,5154.62963,5154.62963,0.257575758,0.257575758,0,0,0.25,0.25,5,0,5,1,0,1,1,0.7,0.7,ITK,6,0,0,0,0,0,0,2,0,0,0,0,0
Modules/ThirdParty/GDCM/src/gdcm/Utilities/gdcmjpeg,0,7784,0.156988695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,6,1,1,1,1,0.666666667,0.666666667,ITK,10,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/GDCM/src/gdcm/Utilities/gdcmuuid,0,304,0.180921053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,1,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/GDCM/src/gdcm/Wrapping/Python,0,678,0.005899705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/GIFTI/src/gifticlib,0,7810,0.278233035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,9,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/HDF5/src/itkhdf5/c++/src,0,411,0.177615572,2,11,1,1,0,1,1,0,0.5,0.181818182,3,0,3,1,0,0,0,18878.07143,18878.07143,0.5,0.5,0,0,0,0,4,0,4,1,1,1,1,1,1,ITK,1,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/JPEG/src/itkjpeg,0,19867,0.138823174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,37,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/KWSys/src/KWSys,0,5341,0.18161393,1,54,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,17,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/MetaIO/src/MetaIO,0,2276,0.067223199,3,22,1,2,0,2,0.666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,40,0,0,17,0,0,0,1,0,8,2,4,0
Modules/ThirdParty/NIFTI/src/nifti/fsliolib,0,1788,0.243847875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1,1,1,1,1,1,ITK,5,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/NIFTI/src/nifti/nifticdf,0,5466,0.183132089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/NIFTI/src/nifti/niftilib,0,4837,0.248914617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1,1,1,1,1,1,ITK,5,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/NIFTI/src/nifti/utils,0,3507,0.244938694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1,1,1,1,1,1,ITK,2,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/NIFTI/src/nifti/znzlib,0,124,0.258064517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,6,1,1,1,1,0.666666667,0.666666667,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/NrrdIO/src/NrrdIO,0,10573,0.202875248,7,7869,1,4,0,4,0.571428571,0.992205817,1,1,6,0,6,1,4,2,1,1121.802083,1270.251276,0.042174797,0.056867647,1,1,0,0,10,0,10,0.833333333,0,0.833333333,0.861111111,0.833333333,0.791666667,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/OpenJPEG/src/openjpeg,2,17444,0.151226783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10,0,10,0.8,0,0.8,0.84,0.8,0.773333333,ITK,55,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/PNG/src/itkpng,0,13660,0.160322108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,11,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/TIFF/src/itktiff,2,20817,0.18508911,4,1516,1,3,0,3,0.5,1,1,1,5,0,5,1,0,0,1,2262.390787,8901.994131,0.27173913,0.261076006,4,4,0,0,10,0,10,0.888888889,0,0.888888889,0.864197531,0.888888889,0.864197531,ITK,23,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/core/vnl,0,6201,0.31301403,3,343,0,3,0,3,0.333333333,1,1,1,4,0,4,0.666666667,0,0,0,395.7293956,911.4854557,0.007042254,0.009572063,0,0,0.333333333,0.333333333,8,0,8,0.857142857,0,0.857142857,0.857142857,0.857142857,0.712605042,ITK,5,0,1,0,0,0,0,0,1,0,2,1,0
Modules/ThirdParty/VNL/src/vxl/core/vnl/algo,0,1101,0.157129882,1,2,0,1,0,1,1,1,1,1,2,0,2,1,0,0,0,2179.46743,2179.46743,0.007042254,0.007042254,0,0,0,0,3,0,3,1,1,1,1,0.588235294,0.588235294,ITK,11,0,0,0,0,0,0,2,2,2,3,0,0
Modules/ThirdParty/VNL/src/vxl/core/vnl/io,0,78,0.051282052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/core/vnl/xio,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib,0,154,0.012987014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,5,1,1,1,1,1,1,ITK,2,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/blas,0,6352,0.175220403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/datapac,0,320,0.11875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/eispack,0,2253,0.17310253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/lapack/complex16,0,6279,0.13473483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/lapack/double,0,8727,0.181620259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/lapack/single,0,2122,0.205937795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/lapack/util,0,567,0.266313933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/laso,0,1970,0.150253807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,1,1,1,1,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/libf2c,0,3717,0.274145817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1,1,1,1,1,1,ITK,2,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/linalg,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/linpack,0,4618,0.164356864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/mathews,0,287,0.097560976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/minpack,0,1432,0.161312849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/napack,0,897,0.158305463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/opt,0,3522,0.162691652,2,3127,0,2,0,2,0.5,0,1,1,1,0,1,1,1,1,0,18.17854396,18.17854396,0.008227648,0.008227648,0,0,0,0,3,0,3,0.5,1,0.5,0.5,0.5,0.5,ITK,1,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/sparse,0,2902,0.241557547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1,1,1,1,1,1,ITK,4,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/v3p/netlib/temperton,0,4960,0.110483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl,0,10,0.400000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1,1,1,1,0.4,0.4,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/borland55,0,52,0.76923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/borland56,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/config.stlport.win32-vc60,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/config.win32,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/config.win32/vc60,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/config.win32/vc70,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/emulation,0,9443,0.242507678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/gcc-295,0,55,0.654545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/internal,0,177,0.158192091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/mwerks,0,49,1.020408163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/sgi,0,55,0.50909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/sunpro,0,48,0.583333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/win32-vc60,0,160,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/win32-vc70,0,109,1.04587156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNL/src/vxl/vcl/win32-vc8,0,8,1.374999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/VNLInstantiation/include,0,1,2.9999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/ThirdParty/ZLIB/src/itkzlib,0,4181,0.235350395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ITK,7,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Video/BridgeOpenCV/include,1,274,0.124087592,5,150,0,3,0,3,0.4,1,1,1,3,0,3,1,2,1,2,56.32224449,51.60055829,0.002004008,0.014820605,0,0,0,0.16,7,0,7,0.571428571,0,0.7,0.708843537,0.428571429,0.40952381,ITK,1,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Video/BridgeVXL/include,0,122,0.114754099,3,8,0,2,0,2,0.666666667,1,1,1,3,0,3,1,1,1,2,56.32224449,51.60055829,0.002004008,0.014820605,0,0,0,0,5,0,5,0.666666667,1,1,0.777777778,0.333333333,0.288888889,ITK,1,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Video/Core/include,0,416,0.161057693,4,18,0,3,0,3,0.5,0.980974737,1,1,3,0,3,1,2,2,2,35.92535801,42.5825366,0.00649651,0.013862706,3,3,0,0.166666667,12,0,12,0.7,0,0.85,0.793333333,0.416666667,0.426212625,ITK,1,0,0,0,1,0,0,0,2,1,0,0,0
Modules/Video/Filtering/include,0,146,0.191780822,3,387,0,3,0,3,0.333333333,1,1,1,3,0,3,0.5,1,0,1,94.4375,164.6951138,0.00265252,0.015441065,0,0,0,0,6,0,6,0.333333333,1,0.333333333,0.555555556,0.333333333,0.288888889,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Modules/Video/IO/include,0,261,0.214559387,3,18,0,2,0,2,0.666666667,0.978540439,1,1,3,0,3,1,2,1,2,56.32224449,51.60055829,0.002004008,0.014820605,2,3,0,0.066666667,9,0,9,0.666666667,0,0.85,0.755555556,0.380952381,0.422222222,ITK,2,0,0,0,0,0,0,0,0,0,0,0,0
Wrapping/ExternalProjects/ItkVtkGlue/src,0,94,0.159574469,2,99,0,2,0,2,0.5,1,1,1,3,0,3,1,1,1,1,4.04193038,4.04193038,0.000791139,0.000791139,0,0,0,0,7,0,7,0.666666667,0,1,0.888888889,0.333333333,0.31498708,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Wrapping/ExternalProjects/PyBuffer,0,57,0,1,1,0,1,0,1,1,1,1,1,3,0,3,1,1,1,1,4.04193038,4.04193038,0.000791139,0.000791139,0,0,0,0,7,0,7,0.666666667,0,1,0.888888889,0.333333333,0.31498708,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Wrapping/Generators/Java,0,11,0.272727279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0.111627907,0.111627907,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Wrapping/Generators/Python/PyUtils,1,58,0.172413795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0.111627907,0.111627907,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
Wrapping/Generators/Tcl,1,63,0.174603176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0.111627907,0.111627907,ITK,0,0,0,0,0,0,0,0,0,0,0,0,0
